;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005;702,998.8;x;472,507.2;137,782.9;9,888.3;13,769.3;10,643.0;51.0;4,764.2;31,343.0;6,441.6;3,730.6;30,001.0;3,868.3;16,691.8;135,820.1;10,377.7;10,856.4;1,700.4;30,208.1;1,860.9;4,145.6;106.6;0.5;62,447.6;77,926.1;3,614.7;33,233.1;27,911.9;33,813.8;231,542.4;204,838.9;176,851.5;x;73,142.4;56,458.2;0.0;0.0;4,177.9;0.0;0.0;0.0;637.1;1,184.0;6,264.8;0.0;0.0;0.0;8,538.0;1,748.1;0.0;60.3;0.0;0.0;0.0;0.0;0.0;68,419.7;0.0;23,570.0;5,793.4;0.0;987.3;11,778.6;45,791.6;x;16,900.2;5,102.5;946.9;0.0;30.5;0.0;1,034.2;19,017.7;33.5;0.0;167.7;0.0;150.2;1,380.6;92.0;1,409.2;0.0;6,260.4;0.0;220.0;0.0;0.0;2,546.3;894.8;0.0;591.7;5,913.5;0.0;142,249.8;88,467.3;111,118.3;x;83,414.6;14,333.9;1,330.8;0.0;384.4;0.0;1,865.2;9,383.6;126.3;3.4;143.9;0.0;0.0;908.8;18.3;2,330.7;486.6;9,886.2;0.0;0.0;0.0;0.0;56,176.4;3,884.4;0.0;154.1;9,701.3;0.0;75,041.5;79,397.3;236,774.3;x;201,743.0;42,060.6;0.0;12,277.3;4,854.7;0.0;0.0;0.0;4,732.7;1,517.8;14,842.4;0.0;6,002.8;116,473.5;0.0;3,616.5;0.0;0.0;0.0;2,804.8;0.0;0.0;1,031.0;0.0;0.0;6,457.2;1,432.9;18,669.9;0.0;21,053.7;118,390.3;x;84,892.9;17,957.0;7,211.3;874.8;1,137.1;47.7;1,860.6;2,535.6;861.0;1,014.6;8,393.0;692.2;8,163.8;15,999.3;1,704.5;1,689.5;369.2;13,328.4;1,853.7;899.8;71.5;0.5;1,975.9;4,549.4;3,474.7;2,287.5;4,984.2;14,453.4;13,111.7;3,486.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006;703,473.2;x;476,319.1;140,452.0;10,328.2;13,676.1;11,032.4;51.6;5,006.3;29,600.7;6,487.3;3,603.0;31,171.1;3,746.2;18,212.6;135,159.5;10,133.1;10,800.8;1,684.0;30,074.7;1,846.4;3,737.9;114.4;0.6;61,473.4;76,873.0;4,366.9;33,879.0;27,998.7;31,963.3;222,649.2;186,446.2;172,733.7;x;69,224.4;53,220.5;0.0;0.0;4,307.4;0.0;0.0;0.0;561.8;1,209.6;6,048.9;0.0;0.0;0.0;8,170.3;1,756.6;0.0;13.3;0.0;0.0;0.0;0.0;0.0;67,105.9;0.0;23,861.6;6,477.8;0.0;1,607.4;10,580.3;42,790.9;x;16,257.3;5,086.4;965.5;0.0;28.4;0.0;1,002.0;17,294.3;30.9;0.0;140.4;0.0;152.3;1,248.6;86.6;1,358.0;0.0;6,102.7;0.0;184.3;0.0;0.0;2,259.7;813.4;0.0;441.2;5,596.4;0.0;132,640.7;80,009.9;110,485.5;x;82,603.8;14,916.8;1,473.2;0.0;373.8;0.0;2,216.5;9,323.2;176.0;3.4;63.0;0.0;0.0;1,058.5;26.0;2,382.1;432.7;8,991.9;0.0;0.0;0.0;0.0;55,462.2;3,880.4;0.0;147.3;9,558.4;0.0;76,511.9;72,008.0;236,349.4;x;202,239.3;43,147.6;0.0;12,032.2;5,070.2;0.0;0.0;0.0;4,812.3;1,431.1;15,509.7;0.0;5,908.7;116,128.4;0.0;3,514.9;0.0;0.0;0.0;2,374.4;0.0;0.0;894.8;0.0;0.0;6,795.3;1,452.8;17,277.0;0.0;19,462.9;125,401.5;x;92,096.6;21,900.8;7,397.5;932.1;1,193.3;49.8;1,783.2;2,570.2;863.5;945.8;9,156.9;645.1;8,767.8;15,702.3;1,844.6;1,714.8;425.4;14,200.8;1,839.9;956.3;77.5;0.6;2,168.0;4,765.7;4,221.8;2,459.2;4,831.0;13,987.4;11,736.5;3,827.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007;690,013.4;x;471,213.4;138,547.2;10,951.2;14,308.9;9,929.5;73.5;4,910.5;27,142.8;5,794.4;3,704.7;30,137.3;4,408.2;16,144.7;133,549.9;10,199.9;10,729.7;1,418.9;31,136.6;1,801.8;4,061.7;117.8;0.8;60,216.3;71,735.7;4,639.7;33,992.2;27,717.3;32,642.2;215,048.9;175,759.3;169,273.7;x;70,101.2;54,365.4;0.0;0.0;4,745.7;0.0;0.0;0.0;550.7;1,239.3;5,456.4;0.0;0.0;0.0;8,389.1;1,772.8;0.0;100.3;0.0;0.0;0.0;0.0;0.0;61,991.9;0.0;23,804.0;6,858.1;0.0;2,733.6;9,875.1;40,537.7;x;16,788.8;5,059.3;948.3;0.0;26.4;0.0;952.4;15,579.1;23.8;0.0;143.5;0.0;40.6;1,218.0;74.4;1,213.5;0.0;6,308.3;0.0;157.4;0.0;0.0;2,815.3;733.6;0.0;430.6;4,813.2;0.0;121,055.9;79,872.2;105,167.8;x;79,004.1;14,859.0;1,497.1;0.0;235.7;0.0;2,362.4;8,267.6;108.7;2.6;15.6;0.0;0.0;915.4;22.1;2,004.5;321.8;7,949.2;0.0;0.0;0.0;0.0;53,312.6;3,896.7;0.0;164.0;9,232.7;0.0;78,085.5;64,912.1;225,455.4;x;191,705.8;36,251.2;0.0;12,440.3;3,838.4;0.0;0.0;0.0;4,101.3;1,469.0;14,214.0;0.0;6,042.0;113,429.9;0.0;3,824.7;0.0;0.0;0.0;2,674.5;0.0;0.0;1,083.4;0.0;0.0;6,823.0;1,988.6;17,274.9;0.0;16,258.3;135,116.4;x;100,836.8;25,534.0;8,022.7;1,139.2;1,015.7;66.6;1,589.2;2,868.9;961.5;983.1;9,998.6;744.8;8,755.2;16,880.9;1,708.8;1,853.5;453.7;15,953.0;1,794.1;964.3;84.9;0.8;2,284.5;4,850.2;4,506.3;2,569.6;4,717.7;14,814.9;13,004.5;4,248.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;698,705.1;x;480,956.4;136,284.1;11,170.4;13,885.1;10,243.1;80.9;4,809.6;26,705.4;6,260.5;3,894.4;30,185.8;4,225.5;16,469.0;135,907.8;9,904.9;10,885.2;1,548.3;32,878.1;1,789.3;4,130.9;123.8;0.9;67,743.0;70,684.2;4,473.6;33,174.5;28,919.5;32,327.3;221,529.0;166,691.3;161,054.2;x;64,263.7;50,057.2;0.0;0.0;4,815.5;0.0;0.0;0.0;623.7;1,184.8;4,194.2;0.0;0.0;0.0;8,129.5;1,693.6;0.0;74.3;0.0;0.0;0.0;0.0;0.0;60,535.1;0.0;22,785.1;6,961.1;0.0;2,302.1;10,466.1;37,836.5;x;15,472.9;4,796.0;1,001.3;0.0;24.4;0.0;888.7;14,414.5;20.7;0.0;128.3;0.0;22.3;1,280.4;56.7;1,245.3;0.0;5,684.6;0.0;130.8;0.0;0.0;2,351.8;790.9;0.0;342.8;4,656.9;0.0;116,096.0;74,611.7;110,471.2;x;84,254.0;13,172.0;1,234.5;0.0;156.3;0.0;2,194.3;9,017.7;87.4;2.6;14.0;0.0;0.0;810.9;14.6;2,005.8;368.1;7,579.9;0.0;0.0;0.0;0.0;60,970.0;3,689.9;0.0;160.5;8,992.6;0.0;89,370.5;62,571.4;228,671.2;x;194,383.0;38,304.8;0.0;11,754.4;4,131.6;0.0;0.0;0.0;4,452.2;1,618.1;15,212.3;0.0;5,922.1;113,356.9;0.0;3,862.1;0.0;0.0;0.0;2,686.7;0.0;0.0;1,075.4;0.0;0.0;6,918.4;2,895.8;16,480.4;0.0;13,539.0;145,530.3;x;109,201.8;26,829.1;8,420.2;1,374.9;1,113.4;75.2;1,718.0;2,827.0;1,032.9;1,079.5;10,308.9;755.4;9,163.2;19,302.9;1,700.1;2,010.3;519.8;18,787.4;1,781.7;1,053.8;88.7;0.9;2,586.3;5,402.3;4,340.8;2,755.3;5,336.2;15,166.1;13,578.7;4,975.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009;668,675.3;x;462,869.3;128,967.6;11,704.5;14,340.5;9,704.4;90.4;4,963.6;24,029.7;5,810.1;3,626.5;30,518.6;4,157.8;16,248.0;129,767.5;10,130.2;11,557.5;1,433.5;31,622.0;2,097.4;4,409.1;111.2;0.9;62,908.0;66,895.6;4,925.6;31,583.5;28,187.0;28,884.8;218,639.6;154,907.4;149,858.4;x;60,230.3;46,384.6;0.0;0.0;4,559.9;0.0;0.0;0.0;653.3;1,159.8;3,810.9;0.0;0.0;0.0;8,175.9;1,556.0;0.0;45.7;0.0;0.0;0.0;0.0;0.0;56,095.5;0.0;20,853.3;6,563.4;0.0;1,772.5;10,182.9;34,553.5;x;13,825.5;4,347.4;1,089.9;0.0;25.4;0.0;833.7;13,251.9;17.4;0.0;106.1;0.0;98.5;1,137.7;72.9;1,205.7;0.0;4,916.7;0.0;117.5;0.0;0.0;1,921.3;697.6;0.0;305.7;4,408.0;0.0;111,408.4;70,898.2;103,191.6;x;78,373.4;13,016.2;1,343.9;0.0;13.1;0.0;2,196.5;7,523.5;87.7;2.6;12.2;0.0;0.0;763.4;11.7;2,287.3;253.3;6,562.6;0.0;0.0;0.0;0.0;56,319.7;3,677.8;0.0;181.7;8,938.4;0.0;92,870.1;52,627.5;212,543.5;x;181,951.7;34,733.2;0.0;11,853.3;3,877.9;0.0;0.0;0.0;3,783.0;1,354.7;13,783.0;0.0;5,762.0;106,857.0;0.0;3,878.0;0.0;0.0;0.0;2,845.5;0.0;0.0;980.0;0.0;0.0;6,975.4;2,979.6;12,881.0;0.0;15,229.0;151,743.0;x;113,507.7;26,876.6;8,723.2;1,739.4;1,179.4;83.8;1,924.5;2,831.4;1,222.9;1,093.3;12,380.1;864.7;7,928.8;19,773.9;1,865.6;2,557.0;588.8;19,294.6;2,089.3;1,170.1;83.1;0.9;2,942.5;6,058.6;4,785.9;3,048.1;5,274.6;15,361.7;12,428.7;5,425.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;695,292.2;x;486,777.1;131,671.3;12,116.0;15,012.1;10,452.7;93.0;5,169.1;23,362.0;6,008.6;3,689.8;34,553.1;4,930.3;17,084.2;136,765.7;9,493.7;11,707.4;1,826.2;32,944.7;1,977.3;1,563.3;118.6;4.3;71,123.4;66,834.4;5,801.5;31,862.6;27,370.0;31,756.9;209,993.1;145,979.8;146,621.4;x;58,391.1;45,905.8;0.0;0.0;4,927.4;0.0;0.0;0.0;613.4;1,196.0;3,296.4;0.0;0.0;0.0;7,315.4;1,593.3;0.0;64.1;0.0;0.0;0.0;0.0;0.0;55,076.9;0.0;20,729.9;5,902.9;0.0;1,298.7;10,528.4;33,002.3;x;13,441.9;3,671.8;1,052.7;0.0;23.4;0.0;764.8;12,485.7;15.4;0.0;124.3;0.0;68.0;1,091.0;104.8;1,084.1;0.0;5,560.2;0.0;117.5;0.0;0.0;1,636.1;747.4;0.0;268.8;4,186.2;0.0;101,838.0;65,449.6;109,503.7;x;85,138.9;11,113.2;1,397.1;0.0;59.1;0.0;2,214.7;7,342.8;88.3;6.0;44.6;0.0;0.0;645.8;7.6;2,234.9;234.3;6,884.5;0.0;0.0;0.0;0.0;64,717.5;3,693.0;0.0;201.7;8,618.6;0.0;94,721.3;49,785.8;219,620.7;x;187,227.4;36,200.8;0.0;11,608.9;3,849.1;0.0;0.0;0.0;3,853.3;1,335.2;16,134.8;0.0;5,565.0;111,612.0;0.0;3,963.0;0.0;0.0;0.0;0.0;0.0;0.0;917.4;0.0;0.0;7,160.4;2,922.8;14,498.0;0.0;13,947.0;168,194.0;x;126,172.4;30,873.5;9,046.6;2,460.0;1,533.5;85.9;2,181.9;3,123.9;1,403.8;1,134.0;14,630.8;987.5;9,373.6;22,165.6;2,033.8;2,744.3;571.8;19,394.8;1,964.4;1,184.7;87.8;4.3;3,127.9;6,892.3;5,641.5;3,298.9;5,708.4;16,538.3;11,918.2;5,808.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;682,275.9;x;472,203.3;125,140.3;11,441.8;15,132.5;12,240.5;101.4;4,618.6;20,654.4;6,169.6;3,743.4;32,160.4;5,038.0;16,763.9;137,494.7;9,679.1;11,634.6;1,722.3;31,917.4;2,075.2;1,578.8;113.3;6.4;66,393.2;67,805.9;5,531.5;32,379.8;27,492.9;33,246.1;200,320.5;127,207.1;149,419.5;x;58,711.5;46,697.3;0.0;0.0;6,206.9;0.0;0.0;0.0;601.6;1,200.5;2,648.7;0.0;0.0;0.0;7,504.9;1,645.4;0.0;58.4;0.0;0.0;0.0;0.0;0.0;55,298.2;0.0;20,895.6;6,661.9;0.0;930.2;10,552.1;31,382.4;x;13,313.3;3,807.4;835.4;0.0;22.4;0.0;707.0;11,236.8;17.4;0.0;101.0;0.0;60.9;1,063.2;89.3;958.4;0.0;5,580.6;0.0;116.5;0.0;0.0;1,641.6;681.4;0.0;334.1;4,129.0;0.0;96,326.0;53,997.3;102,873.4;x;79,804.5;10,893.0;1,376.7;0.0;350.7;0.0;2,007.0;5,889.8;102.8;1.7;45.5;0.0;0.0;505.8;6.4;2,115.3;196.3;6,919.7;0.0;0.0;0.0;0.0;59,756.7;3,849.9;0.0;189.4;8,666.8;0.0;90,550.2;39,623.8;215,345.9;x;181,845.2;27,807.2;0.0;11,700.6;4,105.1;0.0;0.0;0.0;4,027.0;1,470.5;15,044.7;0.0;5,627.0;115,209.0;0.0;3,964.9;0.0;0.0;0.0;0.0;0.0;0.0;959.2;0.0;0.0;7,199.9;2,978.9;15,252.0;0.0;15,626.0;164,615.3;x;121,892.8;32,061.5;8,546.9;2,530.6;1,471.0;101.3;1,900.3;3,114.7;1,386.9;1,046.8;13,946.2;976.5;9,135.8;19,157.7;2,050.4;2,856.7;737.7;18,223.6;2,071.3;1,162.1;81.4;6.4;3,289.3;7,497.3;5,380.4;3,538.0;5,027.4;17,317.1;12,301.8;6,669.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;689,034.4;x;476,383.9;126,408.2;12,855.8;13,530.8;11,689.0;113.2;4,232.9;18,870.3;6,235.6;3,489.9;33,627.2;5,091.5;16,857.1;136,582.4;10,476.3;11,612.6;1,290.4;34,964.4;2,336.8;1,594.1;123.4;8.8;66,089.2;71,098.7;4,708.8;32,368.0;27,197.4;35,581.6;206,320.4;113,229.8;151,021.5;x;59,813.1;47,596.3;0.0;0.0;5,607.9;0.0;0.0;0.0;567.4;1,093.2;2,460.7;0.0;0.0;0.0;8,044.7;1,606.5;0.0;50.8;0.0;0.0;0.0;0.0;0.0;57,506.8;0.0;20,141.5;6,345.7;0.0;824.9;9,639.5;30,213.7;x;13,372.1;3,735.6;932.8;0.0;24.4;0.0;631.4;10,249.8;14.4;0.0;143.5;0.0;71.1;964.5;85.7;1,030.3;0.0;5,629.4;0.0;104.2;0.0;0.0;1,691.1;701.2;0.0;313.7;3,890.8;0.0;89,625.4;46,276.0;99,404.2;x;77,730.5;9,568.9;1,479.6;0.0;308.3;0.0;1,634.8;5,159.1;127.2;1.7;51.8;0.0;0.0;451.9;6.9;1,768.1;179.5;7,047.5;0.0;0.0;0.0;0.0;58,815.6;3,906.8;0.0;213.9;8,682.7;0.0;101,451.7;33,699.4;208,372.4;x;174,051.5;25,618.6;0.0;9,765.3;4,020.2;0.0;0.0;0.0;4,050.0;1,308.1;15,990.5;0.0;5,536.0;110,863.0;0.0;3,986.1;0.0;0.0;0.0;0.0;0.0;0.0;920.0;0.0;0.0;7,674.0;3,008.5;15,632.0;0.0;15,206.0;182,509.6;x;135,767.2;35,872.4;9,785.9;2,820.5;1,664.9;113.2;1,958.5;3,078.4;1,433.5;1,063.5;14,635.5;1,056.3;9,936.4;22,693.7;2,324.1;3,133.4;744.4;21,104.4;2,331.4;1,197.9;91.2;8.8;3,991.4;8,535.6;4,562.8;3,796.6;5,242.2;19,332.7;14,192.0;7,611.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;689,895.0;x;485,356.9;123,957.2;12,394.0;14,328.5;10,666.0;114.6;4,457.6;16,782.9;6,412.5;3,515.4;34,876.4;5,653.3;17,687.0;138,488.2;9,365.7;11,297.8;2,328.7;36,766.6;2,143.5;1,679.2;132.3;9.4;69,751.9;70,738.4;5,752.5;30,313.6;25,808.6;34,473.2;196,309.7;106,697.9;140,810.3;x;55,251.4;45,054.7;0.0;0.0;4,782.3;0.0;0.0;0.0;584.3;1,074.9;1,762.8;0.0;0.0;0.0;6,728.3;1,611.7;0.0;46.4;0.0;0.0;0.0;0.0;0.0;56,834.8;0.0;17,673.6;4,656.4;0.0;1,245.0;7,516.4;29,324.2;x;13,619.6;3,726.1;885.5;0.0;28.4;0.0;613.9;8,917.8;12.5;0.0;371.8;0.0;0.0;989.6;63.8;877.4;0.0;5,747.6;0.0;87.9;0.0;0.0;1,734.9;982.9;0.0;256.0;4,028.3;0.0;85,351.0;42,223.4;99,461.5;x;79,265.0;8,865.6;1,190.1;0.0;233.9;0.0;1,507.3;4,281.9;104.4;2.6;49.8;0.0;0.0;289.4;5.8;1,544.3;165.0;6,335.0;0.0;0.0;0.0;0.0;62,257.4;3,823.1;0.0;205.9;8,600.1;0.0;96,388.6;31,797.4;206,514.0;x;172,300.2;25,052.2;0.0;10,336.5;3,667.6;0.0;0.0;0.0;4,110.5;1,250.9;14,785.0;0.0;5,694.0;110,414.9;0.0;3,869.5;0.0;0.0;0.0;0.0;0.0;0.0;656.2;0.0;0.0;7,758.5;2,922.2;15,996.0;0.0;15,443.0;193,657.9;x;146,770.8;37,151.3;9,680.1;3,030.4;1,890.1;114.6;2,327.7;3,207.8;1,466.7;1,161.5;17,554.3;1,122.2;9,930.1;25,146.8;2,546.7;3,314.0;775.7;23,499.7;2,137.0;1,288.4;98.8;9.4;4,449.9;8,607.6;5,607.1;4,198.5;5,560.7;17,780.8;12,973.6;9,097.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;673,271.5;x;472,754.8;121,047.9;12,316.9;12,149.4;11,307.2;122.2;4,366.8;16,224.6;6,319.2;3,564.3;35,591.3;5,572.0;17,805.0;139,481.8;8,859.6;10,880.0;2,056.3;36,694.5;2,380.3;1,788.5;152.9;13.4;60,261.1;67,083.3;6,578.1;29,499.2;26,273.9;34,881.7;196,919.3;105,349.7;135,227.4;x;53,597.0;44,132.6;0.0;0.0;5,106.0;0.0;0.0;0.0;579.3;818.1;1,628.2;0.0;0.0;0.0;6,384.2;1,588.0;0.0;54.6;0.0;0.0;0.0;0.0;0.0;53,639.3;0.0;16,848.4;4,448.7;0.0;1,124.2;6,924.3;28,928.2;x;13,911.6;3,436.2;990.6;0.0;26.4;0.0;611.3;8,350.8;11.5;0.0;308.1;0.0;0.0;951.9;58.3;837.5;0.0;5,982.9;0.0;83.8;0.0;0.0;2,088.1;969.6;0.0;260.4;3,960.6;0.0;86,160.4;41,500.1;85,866.6;x;65,984.1;6,864.1;1,085.0;0.0;159.5;0.0;1,443.7;4,138.2;83.8;2.6;20.8;0.0;0.0;12.5;5.4;1,437.3;132.3;5,855.1;0.0;0.0;0.0;0.0;51,922.5;3,726.3;0.0;211.9;8,765.5;0.0;95,797.3;32,185.1;208,966.1;x;174,048.1;25,010.7;0.0;8,176.2;4,046.7;0.0;0.0;0.0;4,053.0;1,499.5;14,931.1;0.0;5,688.5;113,747.8;0.0;3,937.4;0.0;0.0;0.0;0.0;0.0;0.0;941.3;0.0;0.0;7,630.8;2,941.2;16,362.0;0.0;13,850.0;194,191.0;x;147,210.1;37,302.1;9,595.4;2,995.3;1,913.8;115.3;2,301.7;3,356.4;1,440.8;1,211.3;18,328.7;1,186.0;10,121.9;23,077.1;2,391.0;2,981.1;875.8;23,644.2;2,371.0;1,358.2;120.2;13.4;4,632.6;8,181.5;6,429.9;4,290.2;6,089.5;17,866.7;13,452.3;10,034.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
