;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;657,779.3;x;455,562.5;120,545.5;12,228.1;10,300.3;12,032.5;131.0;4,414.5;16,156.5;6,394.2;3,317.3;34,140.0;5,591.1;17,213.1;140,730.9;8,529.7;11,104.6;1,963.3;36,098.1;2,338.3;1,859.8;150.3;15.7;48,108.0;67,759.5;5,907.9;28,553.3;26,374.5;35,821.4;207,589.5;115,813.4;133,780.8;x;51,334.5;43,003.9;0.0;0.0;5,831.8;0.0;0.0;0.0;495.3;862.4;1,246.1;0.0;0.0;0.0;5,675.3;1,518.3;0.0;51.4;0.0;0.0;0.0;0.0;0.0;53,589.8;0.0;16,795.4;4,711.1;0.0;742.3;5,114.9;28,212.2;x;13,648.9;3,539.8;887.9;0.0;25.4;0.0;693.1;7,897.7;11.6;0.0;234.4;0.0;0.0;990.0;56.5;866.0;0.0;5,788.1;0.0;75.1;0.0;0.0;2,065.4;946.3;0.0;206.0;3,928.7;0.0;89,824.7;47,048.7;72,378.7;x;52,636.5;6,335.2;1,037.4;0.0;84.5;0.0;1,471.4;4,144.2;77.8;2.6;54.1;0.0;0.0;19.1;4.7;1,369.0;112.8;5,545.5;0.0;0.0;0.0;0.0;39,447.3;3,682.9;0.0;204.8;8,785.2;0.0;102,846.9;34,245.8;203,781.7;x;170,722.9;23,636.3;0.0;6,283.2;3,912.0;0.0;0.0;0.0;4,028.0;1,332.2;14,903.2;0.0;5,606.2;113,996.4;0.0;3,994.3;0.0;0.0;0.0;0.0;0.0;0.0;937.4;0.0;0.0;6,680.4;2,940.1;15,532.0;0.0;15,479.3;200,380.5;x;150,119.9;39,778.3;9,631.1;3,053.8;2,117.2;127.7;2,240.7;3,735.5;1,591.6;1,082.4;17,288.5;1,307.2;10,395.1;24,050.5;2,704.1;3,249.7;1,012.4;23,563.8;2,330.2;1,466.1;116.4;15.7;4,821.9;8,970.2;5,783.0;4,385.3;5,934.9;19,627.0;13,771.0;12,937.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;641,215.9;x;445,204.5;115,865.8;12,564.2;14,732.4;11,272.8;138.5;4,439.2;15,287.9;6,234.1;3,483.6;34,405.8;5,187.4;17,276.9;133,373.7;6,771.6;11,279.7;4,239.0;33,518.6;2,447.1;1,892.6;160.2;18.5;46,298.5;66,601.1;6,595.9;27,032.6;24,738.4;35,359.7;209,803.7;118,085.6;124,669.4;x;45,827.3;39,725.0;0.0;0.0;5,081.3;0.0;0.0;0.0;451.7;941.9;736.2;0.0;0.0;0.0;3,972.6;1,462.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52,091.6;0.0;15,972.7;4,234.0;0.0;549.0;2,650.7;25,201.6;x;11,365.8;3,597.2;804.0;0.0;24.4;0.0;762.6;7,111.6;10.3;0.0;142.5;0.0;0.0;939.0;160.4;991.9;0.0;4,028.8;0.0;64.7;0.0;0.0;1,619.1;1,026.7;0.0;184.5;3,734.2;0.0;92,237.0;49,292.5;71,436.2;x;52,990.6;6,550.9;974.5;0.0;76.7;0.0;1,369.1;4,054.1;76.6;4.3;48.0;0.0;0.0;18.0;9.6;1,428.8;2,487.9;4,737.9;0.0;0.0;0.0;0.0;38,083.0;3,552.7;0.0;180.2;7,784.0;0.0;102,335.8;35,890.4;197,052.8;x;164,484.0;21,794.7;0.0;10,589.0;4,010.9;0.0;0.0;0.0;3,894.0;1,348.6;15,272.9;0.0;5,589.8;105,078.8;0.0;4,070.7;0.0;0.0;0.0;0.0;0.0;0.0;916.1;0.0;0.0;5,977.5;2,810.7;15,699.0;0.0;15,413.8;203,332.0;x;153,596.3;39,684.7;10,068.2;3,108.2;1,996.2;133.7;2,297.3;3,746.9;1,603.3;1,148.4;17,767.5;1,491.9;10,538.7;25,593.3;2,568.9;3,200.5;1,005.0;23,568.7;2,437.4;1,501.7;126.4;18.5;4,799.9;9,167.0;6,431.9;4,402.3;6,095.6;18,830.1;14,293.5;13,526.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;639,598.0;x;443,277.6;115,557.6;12,635.5;14,537.8;11,727.6;144.7;4,224.7;15,635.6;6,369.8;3,551.0;33,985.4;5,785.8;18,239.5;131,377.2;7,490.5;11,149.7;4,879.9;36,666.7;2,587.2;2,077.8;182.2;30.5;41,338.8;64,165.3;5,839.7;27,361.4;25,490.5;36,565.6;214,670.5;118,131.4;122,628.7;x;46,517.2;39,442.4;0.0;0.0;5,669.5;0.0;0.0;0.0;446.4;933.4;1,127.8;0.0;0.0;0.0;4,567.3;1,283.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;49,527.3;0.0;15,164.7;4,466.8;0.0;87.9;1,934.0;25,001.3;x;11,460.6;3,529.6;745.8;0.0;24.3;0.0;773.3;6,919.1;8.2;0.5;121.2;0.0;0.0;898.1;129.0;1,045.4;0.0;4,456.1;0.0;56.5;0.0;0.0;1,515.5;1,002.4;0.0;208.4;3,567.8;0.0;91,016.7;48,463.1;66,609.9;x;47,244.4;6,028.8;1,042.9;0.0;66.3;0.0;1,229.5;4,350.4;116.8;7.2;23.8;0.0;0.0;14.1;9.1;1,410.7;2,848.2;4,535.9;0.0;0.0;0.0;0.0;32,617.5;3,511.9;0.0;188.5;8,608.3;0.0;108,719.9;35,983.1;194,898.9;x;160,599.4;19,654.7;0.0;10,299.7;3,940.7;0.0;0.0;0.0;3,985.0;1,488.1;15,131.5;0.0;5,390.1;103,860.7;0.0;4,084.0;0.0;0.0;0.0;0.0;0.0;0.0;789.5;0.0;0.0;7,016.8;2,907.0;16,351.0;0.0;15,123.8;210,277.9;x;160,056.8;42,388.1;10,177.4;3,232.5;1,938.2;141.4;2,210.4;3,971.8;1,615.1;1,073.6;17,108.7;1,590.9;11,670.7;24,909.0;2,785.2;3,196.2;1,174.5;26,540.4;2,580.1;1,656.4;145.3;30.5;5,540.7;9,228.4;5,696.2;4,466.5;5,844.5;19,365.0;14,447.3;15,450.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;637,088.1;x;442,559.7;113,317.5;12,024.6;11,325.7;11,957.4;196.7;4,195.3;13,882.7;5,999.9;3,414.4;34,363.0;6,604.6;19,697.7;137,365.9;7,534.7;10,871.6;5,039.2;37,342.1;2,860.7;2,056.8;209.1;33.6;36,676.3;64,620.7;6,497.2;27,343.1;25,059.0;36,598.6;207,293.9;121,651.4;116,090.5;x;44,285.2;37,859.2;0.0;0.0;5,056.1;0.0;0.0;0.0;367.0;901.4;882.9;0.0;0.0;0.0;4,274.8;1,141.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47,010.9;0.0;14,580.6;4,016.6;0.0;100.9;1,657.6;24,487.5;x;12,024.9;3,491.2;698.6;0.0;22.8;0.0;765.8;5,819.0;7.2;0.9;87.9;0.0;0.0;874.1;201.2;1,108.1;0.0;5,090.5;0.0;46.5;0.0;0.0;1,526.9;1,031.9;0.0;196.4;3,518.4;0.0;85,717.4;52,849.6;59,195.4;x;40,767.6;4,714.7;859.1;0.0;28.5;0.0;1,017.7;3,703.8;77.6;13.6;75.5;0.0;0.0;7.7;12.7;1,467.2;2,747.2;4,461.9;0.0;0.0;0.0;0.0;27,797.5;3,469.0;0.0;179.6;8,562.0;0.0;106,770.9;34,978.9;195,247.6;x;160,020.3;19,571.0;0.0;6,960.9;4,168.3;0.0;0.0;0.0;3,760.0;1,364.6;14,478.8;0.0;5,444.1;107,628.7;0.0;4,006.0;0.0;0.0;0.0;0.0;0.0;0.0;812.3;0.0;0.0;7,449.0;2,877.0;16,727.0;0.0;14,060.7;219,942.4;x;166,406.3;43,463.7;9,814.2;3,387.8;2,584.3;192.5;2,392.2;3,977.6;1,613.4;1,076.3;18,290.6;1,743.4;11,952.7;27,145.7;3,017.1;3,003.2;1,330.5;26,656.7;2,846.7;1,657.3;171.2;33.6;5,658.3;12,076.1;6,354.5;4,567.9;5,909.2;19,025.5;14,287.8;16,807.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;617,676.7;x;428,511.8;105,275.9;12,407.1;15,194.0;11,693.0;208.4;3,900.4;12,495.2;6,940.0;3,381.7;34,700.3;4,909.2;19,267.4;134,024.5;6,336.8;10,786.7;4,144.2;36,909.8;2,828.2;2,041.1;233.3;36.1;33,121.7;62,142.7;6,552.1;26,598.0;24,529.9;37,019.1;195,693.1;121,505.4;100,065.8;x;32,754.6;28,420.3;0.0;0.0;4,676.1;0.0;0.0;0.0;355.5;891.3;0.0;0.0;0.0;0.0;3,087.5;993.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;44,352.6;0.0;13,361.2;3,927.7;0.0;81.2;1,403.5;22,611.2;x;10,863.2;3,213.3;660.2;0.0;0.0;0.0;742.1;5,152.9;6.1;0.5;40.4;0.0;0.0;884.6;164.4;1,163.4;0.0;4,708.0;0.0;40.0;0.0;0.0;1,145.6;1,008.5;0.0;159.6;3,521.4;0.0;80,942.2;53,819.7;52,263.4;x;35,414.0;4,373.6;770.0;2.9;32.4;0.0;851.3;2,764.4;103.1;5.9;116.2;0.0;0.0;14.4;9.6;1,328.2;2,143.5;3,931.1;0.0;0.0;0.0;0.0;23,943.8;3,426.7;0.0;172.5;8,273.9;0.0;100,866.0;33,972.5;196,180.9;x;161,140.0;19,332.0;0.0;10,593.5;4,301.8;0.0;0.0;0.0;4,048.0;1,375.2;15,218.0;0.0;5,675.9;103,987.0;0.0;4,106.0;0.0;0.0;0.0;0.0;0.0;0.0;910.3;0.0;0.0;7,548.2;2,846.0;16,239.0;0.0;13,252.5;227,312.5;x;172,237.9;45,688.7;10,342.7;3,630.9;2,551.2;203.2;2,280.0;4,192.6;2,227.2;1,046.7;18,799.9;1,865.4;12,094.1;27,397.5;3,063.7;3,053.8;1,464.8;27,088.3;2,814.4;1,655.1;195.2;36.1;6,225.2;12,267.7;6,399.0;4,974.7;5,811.5;19,943.1;13,395.6;17,526.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;573,822.4;x;400,449.7;97,976.4;12,387.9;13,333.7;10,832.0;218.3;3,729.5;9,532.0;6,758.9;3,505.8;35,422.9;4,379.5;18,413.4;122,586.5;4,946.5;10,588.2;3,536.9;37,672.6;2,709.9;2,031.6;304.9;41.3;27,427.5;57,958.3;6,795.3;23,502.0;22,360.9;34,869.9;208921.3;x;83,590.1;x;26,127.9;23,387.8;0.0;0.0;3,732.4;0.0;0.0;0.0;244.4;865.4;0.0;0.0;0.0;0.0;1,630.3;932.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40,031.8;0.0;10,173.6;2,591.8;0.0;46.1;x;21,453.6;x;11,702.7;3,284.1;570.7;0.0;0.0;0.0;661.6;3,615.4;4.0;0.4;28.3;0.0;0.0;764.1;92.6;1,032.5;0.0;5,856.0;0.0;31.8;0.0;0.0;1,070.8;934.4;0.0;96.2;3,410.9;0.0;95282.3;x;41,187.1;x;26,990.7;4,030.8;632.6;4.6;47.8;0.0;705.1;1,190.9;54.7;4.6;41.6;0.0;0.0;15.6;6.7;1,320.4;1,651.4;3,287.2;0.0;0.0;0.0;0.0;17,260.8;3,378.1;0.0;162.6;7,391.5;0.0;98038.6;x;175,175.1;x;144,376.1;16,576.8;0.0;8,370.0;4,334.7;0.0;0.0;0.0;4,044.0;1,496.9;15,174.0;0.0;5,547.6;92,211.0;0.0;4,053.0;0.0;0.0;0.0;0.0;0.0;0.0;955.9;0.0;0.0;7,496.3;2,887.0;12,028.0;0;x;234,182.3;x;176,427.5;46,507.7;10,513.0;3,991.2;2,579.6;210.1;2,323.9;4,343.8;2,185.4;1,081.4;19,639.3;1,844.1;11,855.6;27,962.8;3,207.3;3,100.9;1,611.1;27,339.3;2,690.9;1,704.1;260.1;41.3;7,126.7;12,518.2;6,656.1;5,183.3;5,798.3;21,906.8;15165;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Produção primária de energia: total e por alguns tipos de produto energético;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fontes de Dados: Eurostat | AIE | UNECE | Entidades Nacionais - Questionários Anuais Conjuntos sobre Energia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fonte: PORDATA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Última actualização: 2022-05-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Simbologia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
┴;Quebra de série;;Pro;Valor provisório;;Pre;Valor preliminar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
...;Confidencial;;x;Valor não disponível;;e;Dado inferior a metade do módulo da unidade utilizada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//;Não aplicável ou zero ou zero por defeito;;f;Valor previsto;;§;Dado com coeficiente de variação elevado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-;Ausência de valor;;Rv;Valor revisto;;(R);Dados rectificados pela entidade responsável;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N;Valor negligenciável;;s;Valor estimado;;u;Valor incerto ou não confiável;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados obtidos em https:www.pordata.pt a 22-11-2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 